nom;adresse;surface;nbPieces;piscine
nom764;59000 Lille;224;1;0
nom765;67000 Strasbourg;208;4;0
nom766;34000 Montpellier;312;6;0
nom767;44000 Nantes;247;6;0
nom768;34000 Montpellier;477;10;0
nom769;69000 Lyon;139;1;0
nom770;34000 Montpellier;365;7;0
nom771;75000 Paris;494;4;0
nom772;06000 Nice;75;8;0
nom773;33000 Bordeaux;144;7;0
nom774;33000 Bordeaux;183;7;0
nom775;13000 Marseille;138;6;0
nom776;75000 Paris;218;9;0
nom777;34000 Montpellier;185;9;0
nom778;67000 Strasbourg;291;2;0
nom779;67000 Strasbourg;262;5;0
nom780;13000 Marseille;155;8;0
nom781;31000 Toulouse;277;4;1
nom782;75000 Paris;473;9;1
nom783;31000 Toulouse;432;1;0
nom784;69000 Lyon;100;8;1
nom785;59000 Lille;340;10;0
nom786;31000 Toulouse;372;4;1
nom787;44000 Nantes;306;7;0
nom788;31000 Toulouse;432;4;0
nom789;59000 Lille;433;8;0
nom790;34000 Montpellier;346;8;0
nom791;34000 Montpellier;475;6;0
nom792;33000 Bordeaux;262;6;1
nom793;59000 Lille;98;7;1
nom794;31000 Toulouse;262;2;0
nom795;34000 Montpellier;247;7;0
nom796;34000 Montpellier;196;8;0
nom797;67000 Strasbourg;483;7;0
nom798;31000 Toulouse;456;10;1
nom799;06000 Nice;283;6;0
nom800;59000 Lille;435;1;0
nom801;59000 Lille;222;5;0
nom802;13000 Marseille;392;3;0
nom803;13000 Marseille;442;10;0
nom804;69000 Lyon;245;5;0
nom805;34000 Montpellier;343;7;0
nom806;69000 Lyon;219;4;0
nom807;69000 Lyon;340;8;0
nom808;13000 Marseille;389;5;0
nom809;67000 Strasbourg;479;8;0
nom810;67000 Strasbourg;390;8;0
nom811;13000 Marseille;303;8;0
nom812;59000 Lille;135;2;0
nom813;59000 Lille;269;9;1
nom814;13000 Marseille;300;8;0
nom815;69000 Lyon;301;9;0
nom816;75000 Paris;321;10;0
nom817;59000 Lille;152;4;0
nom818;59000 Lille;75;7;0
nom819;69000 Lyon;173;7;0
nom820;13000 Marseille;90;7;0
nom821;13000 Marseille;467;6;0
nom822;06000 Nice;121;3;0
nom823;44000 Nantes;301;8;0
nom824;34000 Montpellier;342;3;0
nom825;75000 Paris;293;6;0
nom826;34000 Montpellier;453;6;0
nom827;34000 Montpellier;169;5;0
nom828;69000 Lyon;470;3;0
nom829;13000 Marseille;339;10;0
nom830;13000 Marseille;202;10;0
nom831;44000 Nantes;438;2;1
nom832;34000 Montpellier;495;5;0
nom833;06000 Nice;197;10;0
nom834;67000 Strasbourg;454;3;0
nom835;33000 Bordeaux;365;7;1
nom836;69000 Lyon;110;10;0
nom837;31000 Toulouse;391;3;0
nom838;59000 Lille;388;1;0
nom839;33000 Bordeaux;133;4;0
nom840;33000 Bordeaux;268;5;0
nom841;44000 Nantes;81;9;0
nom842;34000 Montpellier;85;9;0
nom843;67000 Strasbourg;366;2;1
nom844;34000 Montpellier;266;2;0
nom845;31000 Toulouse;70;4;0
nom846;33000 Bordeaux;378;6;0
nom847;67000 Strasbourg;445;3;0
nom848;69000 Lyon;399;5;0
nom849;69000 Lyon;309;7;0
nom850;69000 Lyon;331;5;0
nom851;06000 Nice;227;8;0
nom852;59000 Lille;206;10;0
nom853;75000 Paris;129;7;0
nom854;75000 Paris;56;6;0
nom855;59000 Lille;220;1;0
nom856;69000 Lyon;422;9;0
nom857;06000 Nice;443;2;0
nom858;13000 Marseille;151;4;0
nom859;31000 Toulouse;302;5;0
nom860;44000 Nantes;259;9;0
nom861;75000 Paris;391;1;0
nom862;34000 Montpellier;500;6;0
nom863;31000 Toulouse;373;7;0
nom864;69000 Lyon;420;5;0
nom865;06000 Nice;320;7;1
nom866;31000 Toulouse;225;10;0
nom867;13000 Marseille;229;4;0
nom868;13000 Marseille;489;4;0
nom869;06000 Nice;259;7;0
nom870;75000 Paris;241;1;1
nom871;75000 Paris;195;3;0
nom872;67000 Strasbourg;225;7;1
nom873;31000 Toulouse;229;4;0
nom874;06000 Nice;275;1;0
nom875;33000 Bordeaux;380;5;0
nom876;67000 Strasbourg;455;9;0
nom877;75000 Paris;168;8;0
nom878;31000 Toulouse;260;9;0
nom879;13000 Marseille;100;5;0
nom880;44000 Nantes;73;3;1
nom881;75000 Paris;81;4;0
nom882;31000 Toulouse;155;1;0
nom883;59000 Lille;289;6;0
nom884;75000 Paris;444;2;0
nom885;67000 Strasbourg;383;1;1
nom886;59000 Lille;197;10;0
nom887;31000 Toulouse;313;2;0
nom888;44000 Nantes;240;10;1
nom889;33000 Bordeaux;271;8;0
nom890;33000 Bordeaux;195;6;0
nom891;33000 Bordeaux;318;6;0
nom892;33000 Bordeaux;122;4;0
nom893;59000 Lille;224;5;0
nom894;06000 Nice;183;7;0
nom895;75000 Paris;369;10;0
nom896;34000 Montpellier;78;10;0
nom897;33000 Bordeaux;233;2;0
nom898;06000 Nice;177;4;0
nom899;69000 Lyon;476;2;0
nom900;69000 Lyon;297;6;0
nom901;59000 Lille;155;1;0
nom902;34000 Montpellier;336;1;0
nom903;06000 Nice;86;6;0
nom904;06000 Nice;69;6;0
nom905;31000 Toulouse;212;4;0
nom906;31000 Toulouse;78;10;0
nom907;33000 Bordeaux;483;4;0
nom908;75000 Paris;101;3;0
nom909;75000 Paris;353;4;0
nom910;44000 Nantes;160;10;0
nom911;75000 Paris;331;3;0
nom912;69000 Lyon;114;9;0
nom913;44000 Nantes;389;8;1
nom914;44000 Nantes;301;6;0
nom915;31000 Toulouse;263;2;1
nom916;34000 Montpellier;450;9;0
nom917;13000 Marseille;321;9;0
nom918;31000 Toulouse;453;4;0
nom919;59000 Lille;263;8;1
nom920;67000 Strasbourg;208;3;0
nom921;13000 Marseille;64;1;0
nom922;13000 Marseille;98;1;0
nom923;06000 Nice;122;7;0
nom924;69000 Lyon;306;2;0
nom925;31000 Toulouse;95;6;1
nom926;75000 Paris;379;7;0
nom927;75000 Paris;246;2;1
nom928;13000 Marseille;457;7;0
nom929;31000 Toulouse;268;6;0
nom930;44000 Nantes;207;10;0
nom931;06000 Nice;297;7;0
nom932;33000 Bordeaux;191;7;0
nom933;13000 Marseille;437;8;0
nom934;75000 Paris;440;3;0
nom935;44000 Nantes;327;6;0
nom936;75000 Paris;481;1;0
nom937;69000 Lyon;418;3;0
nom938;69000 Lyon;275;5;0
nom939;34000 Montpellier;172;9;1
nom940;69000 Lyon;428;7;0
nom941;33000 Bordeaux;499;2;1
nom942;06000 Nice;299;10;0
nom943;67000 Strasbourg;485;4;0
nom944;34000 Montpellier;488;1;1
nom945;75000 Paris;494;6;0
nom946;34000 Montpellier;362;1;0
nom947;44000 Nantes;334;8;0
nom948;33000 Bordeaux;500;4;0
nom949;59000 Lille;65;9;0
nom950;69000 Lyon;295;5;0
nom951;59000 Lille;152;4;0
nom952;59000 Lille;453;5;0
nom953;34000 Montpellier;209;7;0
nom954;31000 Toulouse;452;4;0
nom955;69000 Lyon;261;5;0
nom956;75000 Paris;301;4;1
nom957;13000 Marseille;151;1;0
nom958;67000 Strasbourg;288;3;0
nom959;75000 Paris;180;6;0
nom960;34000 Montpellier;412;1;0
nom961;59000 Lille;255;1;0
nom962;31000 Toulouse;332;8;0
nom963;33000 Bordeaux;447;7;0
nom964;69000 Lyon;398;8;0
nom965;59000 Lille;218;2;0
nom966;59000 Lille;370;2;0
nom967;75000 Paris;191;10;0
nom968;69000 Lyon;210;3;1
nom969;06000 Nice;169;5;0
nom970;31000 Toulouse;225;7;1
nom971;69000 Lyon;416;5;0
nom972;33000 Bordeaux;125;1;0
nom973;75000 Paris;461;4;0
nom974;75000 Paris;471;8;0
nom975;31000 Toulouse;367;10;0
nom976;31000 Toulouse;336;4;1
nom977;34000 Montpellier;185;9;0
nom978;31000 Toulouse;55;9;0
nom979;06000 Nice;469;3;0
nom980;69000 Lyon;142;5;1
nom981;33000 Bordeaux;344;7;0
nom982;13000 Marseille;150;5;0
nom983;33000 Bordeaux;62;8;0
nom984;06000 Nice;403;1;1
nom985;06000 Nice;116;2;0
nom986;06000 Nice;428;2;1
nom987;13000 Marseille;107;1;0
nom988;31000 Toulouse;376;9;0
nom989;06000 Nice;254;2;0
nom990;06000 Nice;241;7;0
nom991;06000 Nice;206;9;0
nom992;69000 Lyon;68;9;0
nom993;67000 Strasbourg;321;8;0
nom994;67000 Strasbourg;388;3;0
nom995;44000 Nantes;174;5;0
nom996;67000 Strasbourg;404;2;0
nom997;69000 Lyon;340;7;0
nom998;75000 Paris;73;8;0
nom999;69000 Lyon;345;9;0
